1587108546,0,0,0,0,0,0,1
1587108546,0,1,0,0,0,0,0
1587108546,0,0,0,0,1,0,0
1587108546,1,0,0,0,0,0,0
1587108546,0,0,0,1,0,0,0
1587108546,0,0,0,0,0,0,1
1587108546,0,1,0,0,0,0,0
1587108546,0,0,1,0,0,0,0
1587108546,1,0,0,0,0,0,0
1587108546,0,0,0,0,1,0,0
1587108546,0,0,0,1,0,0,0
1587108546,0,0,0,0,0,1,0
1587108546,0,1,0,0,0,0,0
1587108546,0,0,0,0,0,0,1
1587108546,1,0,0,0,0,0,0
1587108546,0,0,1,0,0,0,0
1587108546,0,0,0,0,1,0,0
1587108546,0,0,0,0,0,1,0
1587108546,0,0,0,1,0,0,0
1587108546,0,1,0,0,0,0,0
1587108546,0,0,0,0,0,0,1
1587108546,1,0,0,0,0,0,0
1587108546,0,-1,1,-1,-1,-1,0
1587111143,0,1,0,0,0,0,0
1587111143,0,0,0,0,0,0,1
1587111143,1,0,0,0,0,0,0
1587111143,0,0,0,0,0,1,0
1587111143,0,0,1,0,0,0,0
1587111143,0,1,0,0,0,0,0
1587111143,0,0,0,1,0,0,0
1587111143,0,0,1,0,0,0,0
1587111143,0,0,0,0,0,0,1
1587111143,0,0,0,0,0,1,0
1587111143,0,0,0,0,1,0,0
1587111143,0,1,0,0,0,0,0
1587111143,0,0,0,1,0,0,0
1587111143,1,0,0,0,0,0,0
1587111143,0,0,1,0,0,0,0
1587111143,0,0,0,0,0,0,1
1587111143,0,0,0,0,1,0,0
1587111143,0,0,0,0,0,1,0
1587111143,1,0,0,0,-1,0,0
1587111143,-1,0,1,0,-1,-1,0
1587111143,-1,0,-1,1,-1,-1,0
1587111143,-1,0,-1,-1,-1,-1,1
1587111143,-1,1,-1,-1,-1,-1,-1
1587111143,-1,1,-1,-1,-1,-1,-1
1587111143,-1,1,-1,-1,-1,-1,-1
1587113290,0,0,1,0,0,0,0
1587113290,0,0,0,0,0,0,1
1587113290,0,0,0,0,1,0,0
1587113290,0,0,0,0,0,1,0
1587113290,1,0,0,0,0,0,0
1587113290,0,1,0,0,0,0,0
1587113290,0,0,0,1,0,0,0
1587113290,0,0,0,0,1,0,0
1587113290,0,0,0,0,0,1,0
1587113290,0,0,0,0,0,0,1
1587113290,0,0,1,0,0,0,0
1587113290,1,0,0,0,0,0,0
1587113290,0,0,0,1,0,0,0
1587113290,0,0,0,0,1,0,0
1587113290,0,0,0,0,0,0,1
1587113290,0,1,0,0,0,0,0
1587113290,0,0,0,0,-1,1,0
1587113290,1,0,0,0,-1,0,0
1587113290,0,0,1,0,-1,0,-1
1587113290,0,1,0,0,-1,-1,-1
1587113290,-1,0,0,0,-1,-1,-1
1587113290,-1,0,0,1,-1,-1,-1
1587113290,-1,-1,-1,0,-1,-1,-1
